

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 08:50:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1459 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011D                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  018E                     	;# 
   107  0191                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0197                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019D                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0217                     	;# 
   141  0391                     	;# 
   142  0392                     	;# 
   143  0393                     	;# 
   144  0394                     	;# 
   145  0395                     	;# 
   146  0396                     	;# 
   147  039A                     	;# 
   148  039B                     	;# 
   149  0611                     	;# 
   150  0612                     	;# 
   151  0613                     	;# 
   152  0613                     	;# 
   153  0614                     	;# 
   154  0615                     	;# 
   155  0616                     	;# 
   156  0616                     	;# 
   157  0691                     	;# 
   158  0692                     	;# 
   159  0693                     	;# 
   160  0694                     	;# 
   161  0695                     	;# 
   162  0E8E                     	;# 
   163  0E8F                     	;# 
   164  0E90                     	;# 
   165  0E91                     	;# 
   166  0E92                     	;# 
   167  0E93                     	;# 
   168  0E94                     	;# 
   169  0E94                     	;# 
   170  0E95                     	;# 
   171  0E96                     	;# 
   172  0E97                     	;# 
   173  0E98                     	;# 
   174  0E99                     	;# 
   175  0E9A                     	;# 
   176  0E9B                     	;# 
   177  0E9C                     	;# 
   178  0E9D                     	;# 
   179  0E9E                     	;# 
   180  0E9F                     	;# 
   181  0FE4                     	;# 
   182  0FE5                     	;# 
   183  0FE6                     	;# 
   184  0FE7                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEB                     	;# 
   189  0FED                     	;# 
   190  0FEE                     	;# 
   191  0FEF                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000D                     	;# 
   206  000E                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  0111                     	;# 
   239  0112                     	;# 
   240  0113                     	;# 
   241  0114                     	;# 
   242  0115                     	;# 
   243  0116                     	;# 
   244  0117                     	;# 
   245  0118                     	;# 
   246  0119                     	;# 
   247  011D                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  018E                     	;# 
   251  0191                     	;# 
   252  0191                     	;# 
   253  0192                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0194                     	;# 
   257  0195                     	;# 
   258  0196                     	;# 
   259  0197                     	;# 
   260  0199                     	;# 
   261  019A                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019C                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  0393                     	;# 
   288  0394                     	;# 
   289  0395                     	;# 
   290  0396                     	;# 
   291  039A                     	;# 
   292  039B                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0613                     	;# 
   297  0614                     	;# 
   298  0615                     	;# 
   299  0616                     	;# 
   300  0616                     	;# 
   301  0691                     	;# 
   302  0692                     	;# 
   303  0693                     	;# 
   304  0694                     	;# 
   305  0695                     	;# 
   306  0E8E                     	;# 
   307  0E8F                     	;# 
   308  0E90                     	;# 
   309  0E91                     	;# 
   310  0E92                     	;# 
   311  0E93                     	;# 
   312  0E94                     	;# 
   313  0E94                     	;# 
   314  0E95                     	;# 
   315  0E96                     	;# 
   316  0E97                     	;# 
   317  0E98                     	;# 
   318  0E99                     	;# 
   319  0E9A                     	;# 
   320  0E9B                     	;# 
   321  0E9C                     	;# 
   322  0E9D                     	;# 
   323  0E9E                     	;# 
   324  0E9F                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  000C                     _PORTAbits	set	12
   337  009C                     _ADRESH	set	156
   338  009F                     _ADCON2	set	159
   339  009E                     _ADCON1	set	158
   340  009D                     _ADCON0	set	157
   341  008E                     _TRISCbits	set	142
   342  008E                     _TRISC	set	142
   343  008D                     _TRISB	set	141
   344  008C                     _TRISA	set	140
   345  0095                     _OPTION_REG	set	149
   346  0099                     _OSCCON	set	153
   347  04E9                     _GO	set	1257
   348  04E8                     _ADON	set	1256
   349  04D6                     _PLLRDY	set	1238
   350  010E                     _LATCbits	set	270
   351  010E                     _LATC	set	270
   352  010D                     _LATB	set	269
   353  010C                     _LATA	set	268
   354  018E                     _ANSELC	set	398
   355  018D                     _ANSELB	set	397
   356  018C                     _ANSELA	set	396
   357  020D                     _WPUB	set	525
   358  020C                     _WPUA	set	524
   359  039B                     _ACTCON	set	923
   360                           
   361                           	psect	cinit
   362  0FF8                     start_initialization:	
   363                           ; #config settings
   364                           
   365  0FF8                     __initialization:
   366                           
   367                           ; Clear objects allocated to COMMON
   368  0FF8  01FC               	clrf	__pbssCOMMON& (0+127)
   369  0FF9  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   370                           
   371                           ; Clear objects allocated to BANK0
   372  0FFA  0020               	movlb	0	; select bank0
   373  0FFB  01A0               	clrf	__pbssBANK0& (0+127)
   374  0FFC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   375  0FFD                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0FFD                     __end_of__initialization:
   379  0FFD  0020               	movlb	0
   380  0FFE  318F  2F6B         	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383  007C                     __pbssCOMMON:
   384  007C                     _red:
   385  007C                     	ds	1
   386  007D                     _leds:
   387  007D                     	ds	1
   388                           
   389                           	psect	bssBANK0
   390  0020                     __pbssBANK0:
   391  0020                     _blue:
   392  0020                     	ds	1
   393  0021                     _green:
   394  0021                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:
   398  0070                     ?_neopixel_fill:
   399  0070                     ?_OSC_config:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_OSC_config:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_UBMP4_config:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_UBMP4_config:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     neopixel_fill@red:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	1
   420  0071                     neopixel_fill@green:
   421                           
   422                           ; 1 bytes @ 0x1
   423  0071                     	ds	1
   424  0072                     neopixel_fill@blue:
   425                           
   426                           ; 1 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     ??_neopixel_fill:
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     neopixel_fill@oldRed:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	1
   436  0075                     neopixel_fill@oldGreen:
   437                           
   438                           ; 1 bytes @ 0x5
   439  0075                     	ds	1
   440  0076                     neopixel_fill@oldBlue:
   441                           
   442                           ; 1 bytes @ 0x6
   443  0076                     	ds	1
   444  0077                     neopixel_fill@leds:
   445                           
   446                           ; 1 bytes @ 0x7
   447  0077                     	ds	1
   448  0078                     neopixel_fill@bits:
   449                           
   450                           ; 1 bytes @ 0x8
   451  0078                     	ds	1
   452  0079                     neopixel_fill@bits_174:
   453                           
   454                           ; 1 bytes @ 0x9
   455  0079                     	ds	1
   456  007A                     neopixel_fill@bits_175:
   457                           
   458                           ; 1 bytes @ 0xA
   459  007A                     	ds	1
   460  007B                     ??_main:
   461                           
   462                           ; 1 bytes @ 0xB
   463  007B                     	ds	1
   464                           
   465                           	psect	maintext
   466  0F6B                     __pmaintext:	
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 27 in file "Intro-1-Input-Ouput.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  2   99[None  ] int 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B1F/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   488 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   489 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   490 ;;Total ram usage:        1 bytes
   491 ;; Hardware stack levels required when called: 1
   492 ;; This function calls:
   493 ;;		_OSC_config
   494 ;;		_UBMP4_config
   495 ;;		_neopixel_fill
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  0F6B                     _main:
   504  0F6B                     l794:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;Intro-1-Input-Ouput.c: 30:     OSC_config();
   510  0F6B  318F  2740  318F   	fcall	_OSC_config
   511                           
   512                           ;Intro-1-Input-Ouput.c: 31:     UBMP4_config();
   513  0F6E  318F  274C  318F   	fcall	_UBMP4_config
   514  0F71                     l100:	
   515                           ;Intro-1-Input-Ouput.c: 34:     while(1)
   516                           
   517                           
   518                           ;Intro-1-Input-Ouput.c: 35:  {;Intro-1-Input-Ouput.c: 37:         neopixel_fill(9, 0, 0,
      +                           255);
   519  0F71  01F0               	clrf	neopixel_fill@red
   520  0F72  01F1               	clrf	neopixel_fill@green
   521  0F73  30FF               	movlw	255
   522  0F74  00FB               	movwf	??_main
   523  0F75  087B               	movf	??_main,w
   524  0F76  00F2               	movwf	neopixel_fill@blue
   525  0F77  3009               	movlw	9
   526  0F78  318F  278C  318F   	fcall	_neopixel_fill
   527  0F7B                     l796:
   528                           
   529                           ;Intro-1-Input-Ouput.c: 39:         _delay((unsigned long)((10)*(48000000/4000.0)));
   530  0F7B  309C               	movlw	156
   531  0F7C  00FB               	movwf	??_main
   532  0F7D  30D7               	movlw	215
   533  0F7E                     u207:
   534  0F7E  0B89               	decfsz	9,f
   535  0F7F  2F7E               	goto	u207
   536  0F80  0BFB               	decfsz	??_main,f
   537  0F81  2F7E               	goto	u207
   538  0F82  0000               	nop
   539  0F83                     l798:
   540                           
   541                           ;Intro-1-Input-Ouput.c: 43:         if(PORTAbits.RA3 == 0)
   542  0F83  0020               	movlb	0	; select bank0
   543  0F84  198C               	btfsc	12,3	;volatile
   544  0F85  2F87               	goto	u191
   545  0F86  2F88               	goto	u190
   546  0F87                     u191:
   547  0F87  2F71               	goto	l100
   548  0F88                     u190:
   549  0F88                     l800:
   550  0F88  0001               	reset	;# 
   551  0F89  2F71               	goto	l100
   552  0F8A  3188  2803         	ljmp	start
   553  0F8C                     __end_of_main:
   554                           
   555                           	psect	text1
   556  0F8C                     __ptext1:	
   557 ;; *************** function _neopixel_fill *****************
   558 ;; Defined at:
   559 ;;		line 50 in file "Intro-1-Input-Ouput.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  leds            1    wreg     unsigned char 
   562 ;;  red             1    0[COMMON] unsigned char 
   563 ;;  green           1    1[COMMON] unsigned char 
   564 ;;  blue            1    2[COMMON] unsigned char 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  leds            1    7[COMMON] unsigned char 
   567 ;;  bits            1   10[COMMON] unsigned char 
   568 ;;  bits            1    9[COMMON] unsigned char 
   569 ;;  bits            1    8[COMMON] unsigned char 
   570 ;;  oldBlue         1    6[COMMON] unsigned char 
   571 ;;  oldGreen        1    5[COMMON] unsigned char 
   572 ;;  oldRed          1    4[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   582 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   583 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   584 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   585 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   586 ;;Total ram usage:       11 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _neopixel_fill
   597  0F8C                     _neopixel_fill:
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _neopixel_fill: [wreg+status,2+status,0]
   601                           ;neopixel_fill@leds stored from wreg
   602  0F8C  00F7               	movwf	neopixel_fill@leds
   603  0F8D                     l752:
   604                           
   605                           ;Intro-1-Input-Ouput.c: 50: void neopixel_fill(unsigned char leds, unsigned char red, un
      +                          signed char green, unsigned char blue);Intro-1-Input-Ouput.c: 51: {;Intro-1-Input-Ouput.
      +                          c: 52:     unsigned char oldRed = red;
   606  0F8D  0870               	movf	neopixel_fill@red,w
   607  0F8E  00F3               	movwf	??_neopixel_fill
   608  0F8F  0873               	movf	??_neopixel_fill,w
   609  0F90  00F4               	movwf	neopixel_fill@oldRed
   610                           
   611                           ;Intro-1-Input-Ouput.c: 53:     unsigned char oldGreen = green;
   612  0F91  0871               	movf	neopixel_fill@green,w
   613  0F92  00F3               	movwf	??_neopixel_fill
   614  0F93  0873               	movf	??_neopixel_fill,w
   615  0F94  00F5               	movwf	neopixel_fill@oldGreen
   616                           
   617                           ;Intro-1-Input-Ouput.c: 54:     unsigned char oldBlue = blue;
   618  0F95  0872               	movf	neopixel_fill@blue,w
   619  0F96  00F3               	movwf	??_neopixel_fill
   620  0F97  0873               	movf	??_neopixel_fill,w
   621  0F98  00F6               	movwf	neopixel_fill@oldBlue
   622  0F99                     l754:
   623  0F99  0877               	movf	neopixel_fill@leds,w
   624  0F9A  1D03               	btfss	3,2
   625  0F9B  2F9D               	goto	u121
   626  0F9C  2F9E               	goto	u120
   627  0F9D                     u121:
   628  0F9D  2F9F               	goto	l758
   629  0F9E                     u120:
   630  0F9E  2FF7               	goto	l118
   631  0F9F                     l758:
   632                           
   633                           ;Intro-1-Input-Ouput.c: 56:     {;Intro-1-Input-Ouput.c: 57:         for(unsigned char b
      +                          its = 8; bits != 0; bits --)
   634  0F9F  3008               	movlw	8
   635  0FA0  00F3               	movwf	??_neopixel_fill
   636  0FA1  0873               	movf	??_neopixel_fill,w
   637  0FA2  00F8               	movwf	neopixel_fill@bits
   638  0FA3                     l109:
   639                           
   640                           ;Intro-1-Input-Ouput.c: 58:         {;Intro-1-Input-Ouput.c: 59:             LATCbits.LA
      +                          TC0 = 1;
   641  0FA3  0022               	movlb	2	; select bank2
   642  0FA4  140E               	bsf	14,0	;volatile
   643                           
   644                           ;Intro-1-Input-Ouput.c: 60:             if((green & 0b10000000) == 0)
   645  0FA5  1BF1               	btfsc	neopixel_fill@green,7
   646  0FA6  2FA8               	goto	u131
   647  0FA7  2FA9               	goto	u130
   648  0FA8                     u131:
   649  0FA8  2FAA               	goto	l111
   650  0FA9                     u130:
   651  0FA9                     l764:
   652                           
   653                           ;Intro-1-Input-Ouput.c: 61:             {;Intro-1-Input-Ouput.c: 62:                 LAT
      +                          Cbits.LATC0 = 0;
   654  0FA9  100E               	bcf	14,0	;volatile
   655  0FAA                     l111:	
   656                           ;Intro-1-Input-Ouput.c: 63:             }
   657                           
   658                           
   659                           ;Intro-1-Input-Ouput.c: 64:             __nop();
   660  0FAA  0000               	nop
   661                           
   662                           ;Intro-1-Input-Ouput.c: 65:             LATCbits.LATC0 = 0;
   663  0FAB  0022               	movlb	2	; select bank2
   664  0FAC  100E               	bcf	14,0	;volatile
   665  0FAD                     l766:
   666                           
   667                           ;Intro-1-Input-Ouput.c: 66:             green = green << 1;
   668  0FAD  3571               	lslf	neopixel_fill@green,w
   669  0FAE  00F3               	movwf	??_neopixel_fill
   670  0FAF  0873               	movf	??_neopixel_fill,w
   671  0FB0  00F1               	movwf	neopixel_fill@green
   672                           
   673                           ;Intro-1-Input-Ouput.c: 67:         }
   674  0FB1  3001               	movlw	1
   675  0FB2  02F8               	subwf	neopixel_fill@bits,f
   676  0FB3  0878               	movf	neopixel_fill@bits,w
   677  0FB4  1D03               	btfss	3,2
   678  0FB5  2FB7               	goto	u141
   679  0FB6  2FB8               	goto	u140
   680  0FB7                     u141:
   681  0FB7  2FA3               	goto	l109
   682  0FB8                     u140:
   683  0FB8                     l768:
   684                           
   685                           ;Intro-1-Input-Ouput.c: 68:         green = oldGreen;
   686  0FB8  0875               	movf	neopixel_fill@oldGreen,w
   687  0FB9  00F3               	movwf	??_neopixel_fill
   688  0FBA  0873               	movf	??_neopixel_fill,w
   689  0FBB  00F1               	movwf	neopixel_fill@green
   690                           
